500
   60   80    8.9082
   60  100    8.7749
   60  120    8.6919
   60  140    8.6545
   60  160    8.6446
   72 -180    11.116
   72 -160    11.104
   72 -140    11.078
   72 -120    11.068
   72 -100    11.107
   72  -80    11.208
   72  -60     11.36
   72  -40    11.525
   72  -20    11.653
   72    0    11.701
   72   20    11.653
   72   40    11.525
   72   60     11.36
   72   80    11.208
   72  100    11.107
   72  120    11.068
   72  140    11.078
   72  160    11.104
   84 -180    13.757
   84 -160    13.738
   84 -140    13.691
   84 -120    13.643
   84 -100    13.623
   84  -80    13.649
   84  -60    13.718
   84  -40    13.806
   84  -20    13.878
   84    0    13.906
   84   20    13.878
   84   40    13.806
   84   60    13.718
   84   80    13.649
   84  100    13.623
   84  120    13.643
   84  140    13.691
   84  160    13.738
550
    0 -180    5.7817
    0 -160    5.7817
    0 -140    5.7817
    0 -120    5.7817
    0 -100    5.7817
    0  -80    5.7817
    0  -60    5.7817
    0  -40    5.7817
    0  -20    5.7817
    0    0    5.7817
    0   20    5.7817
    0   40    5.7817
    0   60    5.7817
    0   80    5.7817
    0  100    5.7817
    0  120    5.7817
    0  140    5.7817
    0  160    5.7817
   12 -180    5.7478
   12 -160    5.7542
   12 -140    5.7729
   12 -120    5.8022
   12 -100    5.8397
   12  -80    5.8812
   12  -60    5.9219
   12  -40    5.9562
   12  -20    5.9792
   12    0    5.9873
   12   20    5.9792
   12   40    5.9562
   12   60    5.9219
   12   80    5.8812
   12  100    5.8397
   12  120    5.8022
   12  140    5.7729
   12  160    5.7542
   24 -180    5.9126
   24 -160     5.923
   24 -140     5.954
   24 -120     6.005
   24 -100    6.0733
   24  -80    6.1528
   24  -60     6.234
   24  -40    6.3048
   24  -20    6.3533
   24    0    6.3706
   24   20    6.3533
   24   40    6.3048
   24   60     6.234
   24   80    6.1528
   24  100    6.0733
   24  120     6.005
   24  140     5.954
   24  160     5.923
   36 -180    6.3424
   36 -160    6.3537
   36 -140    6.3891
   36 -120    6.4509
   36 -100    6.5397
   36  -80    6.6497
   36  -60    6.7677
   36  -40    6.8743
   36  -20     6.949
   36    0    6.9759
   36   20     6.949
   36   40    6.8743
   36   60    6.7677
   36   80    6.6497
   36  100    6.5397
   36  120    6.4509
   36  140    6.3891
   36  160    6.3537
   48 -180    7.1674
   48 -160    7.1758
   48 -140     7.205
   48 -120    7.2634
   48 -100    7.3581
   48  -80    7.4865
   48  -60    7.6333
   48  -40    7.7716
   48  -20     7.871
   48    0    7.9072
   48   20     7.871
   48   40    7.7716
   48   60    7.6333
   48   80    7.4865
   48  100    7.3581
   48  120    7.2634
   48  140     7.205
   48  160    7.1758
   60 -180    8.6354
   60 -160    8.6361
   60 -140    8.6455
   60 -120    8.6817
   60 -100    8.7618
   60  -80    8.8902
   60  -60    9.0516
   60  -40    9.2123
   60  -20    9.3313
   60    0    9.3752
   60   20    9.3313
   60   40    9.2123
   60   60    9.0516
   60   80    8.8902
   60  100    8.7618
   60  120    8.6817
   60  140    8.6455
   60  160    8.6361
   72 -180    11.166
   72 -160    11.154
   72 -140    11.129
   72 -120    11.119
   72 -100    11.157
   72  -80    11.255
   72  -60    11.403
   72  -40    11.564
   72  -20    11.688
   72    0    11.734
   72   20    11.688
   72   40    11.564
   72   60    11.403
   72   80    11.255
   72  100    11.157
   72  120    11.119
   72  140    11.129
   72  160    11.154
   84 -180    14.004
   84 -160    13.985
   84 -140    13.939
   84 -120    13.892
   84 -100    13.872
   84  -80    13.898
   84  -60    13.966
   84  -40    14.052
   84  -20    14.124
   84    0    14.152
   84   20    14.124
   84   40    14.052
   84   60    13.966
   84   80    13.898
   84  100    13.872
   84  120    13.892
   84  140    13.939
   84  160    13.985
560
    0 -180    5.4174
    0 -160    5.4174
    0 -140    5.4174
    0 -120    5.4174
    0 -100    5.4174
    0  -80    5.4174
    0  -60    5.4174
    0  -40    5.4174
    0  -20    5.4174
    0    0    5.4174
    0   20    5.4174
    0   40    5.4174
    0   60    5.4174
    0   80    5.4174
    0  100    5.4174
    0  120    5.4174
    0  140    5.4174
    0  160    5.4174
   12 -180    5.3896
   12 -160    5.3954
   12 -140    5.4124
   12 -120    5.4393
   12 -100    5.4736
   12  -80    5.5117
   12  -60    5.5489
   12  -40    5.5802
   12  -20    5.6013
   12    0    5.6087
   12   20    5.6013
   12   40    5.5802
   12   60    5.5489
   12   80    5.5117
   12  100    5.4736
   12  120    5.4393
   12  140    5.4124
   12  160    5.3954
   24 -180    5.5503
   24 -160    5.5598
   24 -140    5.5882
   24 -120    5.6349
   24 -100    5.6974
   24  -80    5.7702
   24  -60    5.8446
   24  -40    5.9095
   24  -20    5.9539
   24    0    5.9697
   24   20    5.9539
   24   40    5.9095
   24   60    5.8446
   24   80    5.7702
   24  100    5.6974
   24  120    5.6349
   24  140    5.5882
   24  160    5.5598
   36 -180     5.963
   36 -160    5.9733
   36 -140    6.0058
   36 -120    6.0625
   36 -100    6.1439
   36  -80    6.2447
   36  -60    6.3529
   36  -40    6.4507
   36  -20    6.5192
   36    0    6.5438
   36   20    6.5192
   36   40    6.4507
   36   60    6.3529
   36   80    6.2447
   36  100    6.1439
   36  120    6.0625
   36  140    6.0058
   36  160    5.9733
   48 -180    6.7529
   48 -160    6.7607
   48 -140    6.7874
   48 -120    6.8412
   48 -100    6.9281
   48  -80    7.0462
   48  -60    7.1812
   48  -40    7.3083
   48  -20    7.3996
   48    0    7.4329
   48   20    7.3996
   48   40    7.3083
   48   60    7.1812
   48   80    7.0462
   48  100    6.9281
   48  120    6.8412
   48  140    6.7874
   48  160    6.7607
   60 -180    8.1632
   60 -160    8.1638
   60 -140    8.1726
   60 -120    8.2059
   60 -100    8.2799
   60  -80    8.3985
   60  -60    8.5475
   60  -40    8.6959
   60  -20    8.8058
   60    0    8.8463
   60   20    8.8058
   60   40    8.6959
   60   60    8.5475
   60   80    8.3985
   60  100    8.2799
   60  120    8.2059
   60  140    8.1726
   60  160    8.1638
   72 -180    10.627
   72 -160    10.615
   72 -140    10.592
   72 -120    10.583
   72 -100    10.618
   72  -80     10.71
   72  -60    10.848
   72  -40    10.997
   72  -20    11.113
   72    0    11.156
   72   20    11.113
   72   40    10.997
   72   60    10.848
   72   80     10.71
   72  100    10.618
   72  120    10.583
   72  140    10.592
   72  160    10.615
   84 -180    13.554
   84 -160    13.536
   84 -140    13.492
   84 -120    13.447
   84 -100    13.428
   84  -80    13.453
   84  -60    13.517
   84  -40      13.6
   84  -20    13.669
   84    0    13.695
   84   20    13.669
   84   40      13.6
   84   60    13.517
   84   80    13.453
   84  100    13.428
   84  120    13.447
   84  140    13.492
   84  160    13.536
570
    0 -180    5.2516
    0 -160    5.2516
    0 -140    5.2516
    0 -120    5.2516
    0 -100    5.2516
    0  -80    5.2516
    0  -60    5.2516
    0  -40    5.2516
    0  -20    5.2516
    0    0    5.2516
    0   20    5.2516
    0   40    5.2516
    0   60    5.2516
    0   80    5.2516
    0  100    5.2516
    0  120    5.2516
    0  140    5.2516
    0  160    5.2516
   12 -180    5.2278
   12 -160    5.2333
   12 -140    5.2494
   12 -120    5.2749
   12 -100    5.3074
   12  -80    5.3434
   12  -60    5.3787
   12  -40    5.4084
   12  -20    5.4284
   12    0    5.4354
   12   20    5.4284
   12   40    5.4084
   12   60    5.3787
   12   80    5.3434
   12  100    5.3074
   12  120    5.2749
   12  140    5.2494
   12  160    5.2333
   24 -180    5.3882
   24 -160    5.3972
   24 -140    5.4241
   24 -120    5.4684
   24 -100    5.5276
   24  -80    5.5966
   24  -60    5.6671
   24  -40    5.7285
   24  -20    5.7706
   24    0    5.7856
   24   20    5.7706
   24   40    5.7285
   24   60    5.6671
   24   80    5.5966
   24  100    5.5276
   24  120    5.4684
   24  140    5.4241
   24  160    5.3972
   36 -180    5.7946
   36 -160    5.8044
   36 -140    5.8351
   36 -120    5.8889
   36 -100    5.9661
   36  -80    6.0618
   36  -60    6.1644
   36  -40    6.2571
   36  -20     6.322
   36    0    6.3454
   36   20     6.322
   36   40    6.2571
   36   60    6.1644
   36   80    6.0618
   36  100    5.9661
   36  120    5.8889
   36  140    5.8351
   36  160    5.8044
   48 -180    6.5703
   48 -160    6.5776
   48 -140     6.603
   48 -120     6.654
   48 -100    6.7366
   48  -80    6.8487
   48  -60    6.9767
   48  -40    7.0975
   48  -20    7.1842
   48    0    7.2157
   48   20    7.1842
   48   40    7.0975
   48   60    6.9767
   48   80    6.8487
   48  100    6.7366
   48  120     6.654
   48  140     6.603
   48  160    6.5776
   60 -180    7.9561
   60 -160    7.9567
   60 -140     7.965
   60 -120    7.9968
   60 -100    8.0671
   60  -80    8.1799
   60  -60    8.3217
   60  -40    8.4628
   60  -20    8.5673
   60    0    8.6059
   60   20    8.5673
   60   40    8.4628
   60   60    8.3217
   60   80    8.1799
   60  100    8.0671
   60  120    7.9968
   60  140     7.965
   60  160    7.9567
   72 -180    10.392
   72 -160    10.381
   72 -140    10.359
   72 -120     10.35
   72 -100    10.384
   72  -80    10.471
   72  -60    10.603
   72  -40    10.746
   72  -20    10.857
   72    0    10.898
   72   20    10.857
   72   40    10.746
   72   60    10.603
   72   80    10.471
   72  100    10.384
   72  120     10.35
   72  140    10.359
   72  160    10.381
   84 -180    13.379
   84 -160    13.361
   84 -140    13.319
   84 -120    13.275
   84 -100    13.257
   84  -80    13.281
   84  -60    13.344
   84  -40    13.424
   84  -20     13.49
   84    0    13.516
   84   20     13.49
   84   40    13.424
   84   60    13.344
   84   80    13.281
   84  100    13.257
   84  120    13.275
   84  140    13.319
   84  160    13.361
580
    0 -180    5.1295
    0 -160    5.1295
    0 -140    5.1295
    0 -120    5.1295
    0 -100    5.1295
    0  -80    5.1295
    0  -60    5.1295
    0  -40    5.1295
    0  -20    5.1295
    0    0    5.1295
    0   20    5.1295
    0   40    5.1295
    0   60    5.1295
    0   80    5.1295
    0  100    5.1295
    0  120    5.1295
    0  140    5.1295
    0  160    5.1295
   12 -180    5.1102
   12 -160    5.1154
   12 -140    5.1308
   12 -120     5.155
   12 -100    5.1859
   12  -80    5.2202
   12  -60    5.2538
   12  -40    5.2821
   12  -20    5.3011
   12    0    5.3078
   12   20    5.3011
   12   40    5.2821
   12   60    5.2538
   12   80    5.2202
   12  100    5.1859
   12  120     5.155
   12  140    5.1308
   12  160    5.1154
   24 -180    5.2736
   24 -160    5.2822
   24 -140    5.3078
   24 -120      5.35
   24 -100    5.4065
   24  -80    5.4722
   24  -60    5.5394
   24  -40     5.598
   24  -20     5.638
   24    0    5.6523
   24   20     5.638
   24   40     5.598
   24   60    5.5394
   24   80    5.4722
   24  100    5.4065
   24  120      5.35
   24  140    5.3078
   24  160    5.2822
   36 -180    5.6815
   36 -160    5.6909
   36 -140    5.7202
   36 -120    5.7716
   36 -100    5.8453
   36  -80    5.9366
   36  -60    6.0345
   36  -40     6.123
   36  -20     6.185
   36    0    6.2073
   36   20     6.185
   36   40     6.123
   36   60    6.0345
   36   80    5.9366
   36  100    5.8453
   36  120    5.7716
   36  140    5.7202
   36  160    5.6909
   48 -180    6.4584
   48 -160    6.4655
   48 -140    6.4898
   48 -120    6.5387
   48 -100    6.6177
   48  -80    6.7251
   48  -60    6.8477
   48  -40    6.9633
   48  -20    7.0463
   48    0    7.0765
   48   20    7.0463
   48   40    6.9633
   48   60    6.8477
   48   80    6.7251
   48  100    6.6177
   48  120    6.5387
   48  140    6.4898
   48  160    6.4655
   60 -180    7.8528
   60 -160    7.8534
   60 -140    7.8615
   60 -120     7.892
   60 -100    7.9598
   60  -80    8.0685
   60  -60     8.205
   60  -40     8.341
   60  -20    8.4417
   60    0    8.4789
   60   20    8.4417
   60   40     8.341
   60   60     8.205
   60   80    8.0685
   60  100    7.9598
   60  120     7.892
   60  140    7.8615
   60  160    7.8534
   72 -180    10.343
   72 -160    10.332
   72 -140     10.31
   72 -120    10.302
   72 -100    10.335
   72  -80    10.421
   72  -60    10.549
   72  -40    10.689
   72  -20    10.797
   72    0    10.837
   72   20    10.797
   72   40    10.689
   72   60    10.549
   72   80    10.421
   72  100    10.335
   72  120    10.302
   72  140     10.31
   72  160    10.332
   84 -180      13.6
   84 -160    13.583
   84 -140     13.54
   84 -120    13.496
   84 -100    13.478
   84  -80    13.502
   84  -60    13.565
   84  -40    13.646
   84  -20    13.712
   84    0    13.738
   84   20    13.712
   84   40    13.646
   84   60    13.565
   84   80    13.502
   84  100    13.478
   84  120    13.496
   84  140     13.54
   84  160    13.583
590
    0 -180    4.4207
    0 -160    4.4207
    0 -140    4.4207
    0 -120    4.4207
    0 -100    4.4207
    0  -80    4.4207
    0  -60    4.4207
    0  -40    4.4207
    0  -20    4.4207
    0    0    4.4207
    0   20    4.4207
    0   40    4.4207
    0   60    4.4207
    0   80    4.4207
    0  100    4.4207
    0  120    4.4207
    0  140    4.4207
    0  160    4.4207
   12 -180    4.4048
   12 -160    4.4093
   12 -140    4.4222
   12 -120    4.4427
   12 -100    4.4688
   12  -80    4.4978
   12  -60    4.5261
   12  -40      4.55
   12  -20     4.566
   12    0    4.5716
   12   20     4.566
   12   40      4.55
   12   60    4.5261
   12   80    4.4978
   12  100    4.4688
   12  120    4.4427
   12  140    4.4222
   12  160    4.4093
   24 -180    4.5442
   24 -160    4.5514
   24 -140    4.5731
   24 -120    4.6086
   24 -100    4.6562
   24  -80    4.7117
   24  -60    4.7683
   24  -40    4.8177
   24  -20    4.8515
   24    0    4.8635
   24   20    4.8515
   24   40    4.8177
   24   60    4.7683
   24   80    4.7117
   24  100    4.6562
   24  120    4.6086
   24  140    4.5731
   24  160    4.5514
   36 -180    4.8903
   36 -160    4.8982
   36 -140    4.9229
   36 -120    4.9661
   36 -100     5.028
   36  -80    5.1048
   36  -60    5.1872
   36  -40    5.2617
   36  -20    5.3138
   36    0    5.3326
   36   20    5.3138
   36   40    5.2617
   36   60    5.1872
   36   80    5.1048
   36  100     5.028
   36  120    4.9661
   36  140    4.9229
   36  160    4.8982
   48 -180    5.5459
   48 -160    5.5518
   48 -140    5.5722
   48 -120    5.6131
   48 -100    5.6794
   48  -80    5.7693
   48  -60     5.872
   48  -40    5.9689
   48  -20    6.0384
   48    0    6.0637
   48   20    6.0384
   48   40    5.9689
   48   60     5.872
   48   80    5.7693
   48  100    5.6794
   48  120    5.6131
   48  140    5.5722
   48  160    5.5518
   60 -180     6.712
   60 -160    6.7125
   60 -140    6.7192
   60 -120    6.7446
   60 -100    6.8009
   60  -80    6.8914
   60  -60    7.0049
   60  -40     7.118
   60  -20    7.2018
   60    0    7.2327
   60   20    7.2018
   60   40     7.118
   60   60    7.0049
   60   80    6.8914
   60  100    6.8009
   60  120    6.7446
   60  140    6.7192
   60  160    6.7125
   72 -180    8.7567
   72 -160    8.7479
   72 -140    8.7299
   72 -120    8.7232
   72 -100    8.7499
   72  -80    8.8202
   72  -60    8.9257
   72  -40    9.0401
   72  -20    9.1285
   72    0    9.1617
   72   20    9.1285
   72   40    9.0401
   72   60    8.9257
   72   80    8.8202
   72  100    8.7499
   72  120    8.7232
   72  140    8.7299
   72  160    8.7479
   84 -180     11.29
   84 -160    11.276
   84 -140    11.242
   84 -120    11.207
   84 -100    11.192
   84  -80    11.212
   84  -60    11.262
   84  -40    11.326
   84  -20    11.379
   84    0      11.4
   84   20    11.379
   84   40    11.326
   84   60    11.262
   84   80    11.212
   84  100    11.192
   84  120    11.207
   84  140    11.242
   84  160    11.276
500
    0 -180    6.9894
    0 -160    6.9894
    0 -140    6.9894
    0 -120    6.9894
    0 -100    6.9894
    0  -80    6.9894
    0  -60    6.9894
    0  -40    6.9894
    0  -20    6.9894
